transaction_id,date,customer_id,product_name,category,quantity,base_price,discount_pct,revenue,city,customer_segment,channel
TXN00174,2023-03-10,CUST00187,Tupperware Set,Home & Living,1,349000,0.0,-349000.0,Jakarta,Occasional,Paid Social
TXN00284,2023-01-11,CUST02068,Tupperware Set,Home & Living,2,349000,0.2,-365000.0,Medan,Occasional,Paid Social
TXN00360,2023-12-25,CUST00747,Kris Mattress King,Home & Living,3,4200000,0.0,-7560000.0,Surabaya,Regular,Organic
TXN00509,2023-08-21,CUST00580,Dyson V11 Vacuum,Home & Living,1,7499000,0.0,-8999000.0,Medan,New,Email
TXN00617,2023-07-10,CUST02777,Xiaomi Redmi 12,Electronics,1,2199000,0.05,-2813000.0,Jakarta,Regular,Organic
TXN00644,2023-04-09,CUST03499,IKEA Billy Shelf,Home & Living,2,799000,0.0,-1918000.0,Yogyakarta,Regular,Email
TXN00709,2023-01-05,CUST04940,Dyson V11 Vacuum,Home & Living,1,7499000,0.1,-4411000.0,Jakarta,Regular,Organic
TXN00712,2023-05-24,CUST02640,JBL Flip 6,Electronics,3,1199000,0.1,-4359000.0,Jakarta,Occasional,Marketplace
TXN00750,2023-08-26,CUST01526,Dyson V11 Vacuum,Home & Living,2,7499000,0.1,-16198000.0,Jakarta,New,Marketplace
TXN01009,2023-04-11,CUST03521,Dyson V11 Vacuum,Home & Living,1,7499000,0.0,-8999000.0,Surabaya,New,Paid Social
TXN01050,2023-06-01,CUST02059,Logitech MX Keys,Electronics,1,1350000,0.05,-1796000.0,Surabaya,Occasional,Email
TXN01139,2023-04-09,CUST02918,Logitech MX Keys,Electronics,2,1350000,0.0,-3240000.0,Jakarta,Loyal,Organic
TXN01176,2023-03-25,CUST01447,The Ordinary AHA,Beauty,1,189000,0.05,-180000.0,Surabaya,Regular,Organic
TXN01210,2023-08-25,CUST03775,Zara Blazer Set,Fashion,1,1199000,0.0,-1439000.0,Jakarta,New,Organic
TXN01272,2023-05-10,CUST00161,Apple AirPods Pro,Electronics,2,3799000,0.1,-9207000.0,Bandung,Regular,Paid Social
TXN01561,2023-05-06,CUST02583,Kris Mattress King,Home & Living,1,4200000,0.05,-5372000.0,Bandung,New,Marketplace
TXN01633,2023-10-31,CUST03641,JBL Flip 6,Electronics,1,1199000,0.2,-767000.0,Jakarta,New,Email
TXN01831,2023-12-22,CUST03088,Philips Air Fryer,Home & Living,1,1499000,0.1,-809000.0,Surabaya,Occasional,Marketplace
TXN01866,2023-07-20,CUST02336,JBL Flip 6,Electronics,1,1199000,0.0,-1614000.0,Bandung,Loyal,Organic
TXN01902,2023-12-25,CUST04576,H&M Linen Shirt,Fashion,3,249000,0.2,-359000.0,,New,Marketplace
TXN01960,2023-08-01,CUST02568,Samsung QLED 55in,Electronics,1,8999000,0.0,-10799000.0,Bandung,Occasional,Marketplace
TXN02015,2023-09-18,CUST03374,Logitech MX Keys,Electronics,1,1350000,0.2,-1080000.0,Makassar,New,Marketplace
